retrofit,/src/test/java/retrofit2/OptionalConverterFactoryTest.java,
retrofit,/src/test/java/retrofit2/PlatformTest.java,
retrofit,/src/test/java/retrofit2/DefaultCallAdapterFactoryTest.java,
retrofit,/src/test/java/retrofit2/CallTest.java,
retrofit,/src/test/java/retrofit2/ResponseTest.java,
retrofit,/src/test/java/retrofit2/KotlinUnitTest.java,
retrofit,/src/test/java/retrofit2/DefaultMethodsTest.java,
retrofit,/src/test/java/retrofit2/RequestFactoryBuilderTest.java,
retrofit,/src/test/java/retrofit2/CompletableFutureCallAdapterFactoryTest.java,
retrofit,/src/test/java/retrofit2/CompletableFutureTest.java,
retrofit,/src/test/java/retrofit2/InvocationTest.java,
retrofit,/src/test/java/retrofit2/KotlinExtensionsTest.kt,
retrofit,/src/test/java/retrofit2/KotlinSuspendRawTest.java,
retrofit,/src/test/java/retrofit2/KotlinSuspendTest.kt,
retrofit,/src/test/java/retrofit2/RetrofitTest.java,
retrofit,/src/test/java/retrofit2/HttpExceptionTest.java,
retrofit,/src/test/java/retrofit2/CallAdapterTest.java,
retrofit,/src/test/java/retrofit2/RequestFactoryTest.java,
retrofit,/src/test/java/retrofit2/Java8DefaultStaticMethodsInValidationTest.java,